date,game_id,team,week,name,pass_type,x,y,q,time,detail
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,COMPLETE,17.1183503,-1.701583499,1,12:50:00 PM,(12:50) (Shotgun) L.Jackson pass short right to N.Boyle to MIA 19 for 3 yards (E.Rowe).
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,COMPLETE,20.20474801,5.461561335,1,12:19:00 AM,(:19) (Shotgun) L.Jackson pass short right to M.Brown to MIA 49 for 14 yards (B.McCain).
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,TOUCHDOWN,-4.156181107,8.650093782,1,8:46:00 AM,"(8:46) (Shotgun) L.Jackson pass short middle to M.Brown for 47 yards, TOUCHDOWN. Penalty on MIA-M.Fitzpatrick, Illegal Use of Hands, declined."
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,TOUCHDOWN,-3.647405928,39.4196691,1,4:28:00 AM,"(4:28) (Shotgun) L.Jackson pass deep middle to M.Brown for 83 yards, TOUCHDOWN."
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,COMPLETE,18.85763944,6.747948777,1,2:09:00 PM,(14:09) (Shotgun) L.Jackson pass short right to H.Hurst to MIA 33 for 7 yards (S.Eguavoen).
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,COMPLETE,13.70020228,9.679589226,1,1:34:00 AM,(1:34) (Shotgun) L.Jackson pass short right to M.Andrews to BLT 32 for 9 yards (E.Rowe).
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,COMPLETE,-23.07315132,1.881371077,2,7:43:00 AM,(7:43) (Shotgun) L.Jackson pass short left to M.Brown to MIA 5 for 3 yards (X.Howard; C.Harris).
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,TOUCHDOWN,12.141217,14.44607747,2,6:56:00 AM,"(6:56) (Shotgun) L.Jackson pass short middle to M.Boykin for 5 yards, TOUCHDOWN. Penalty on MIA-M.Fitzpatrick, Defensive Holding, declined."
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,INCOMPLETE,24.05743201,39.52983539,2,3:38:00 AM,(3:38) (Shotgun) L.Jackson pass incomplete deep right to M.Brown.
2019-09-08,2019090803,baltimore-ravens,1,Lamar Jackson,COMPLETE,12.97438749,6.345878026,2,3:31:00 AM,(3:31) (Shotgun) L.Jackson pass short right to M.Andrews to BLT 30 for 6 yards (R.Jones).
